appid,name,positive_ratings,negative_ratings,owners,reviews
10,Counter-Strike,124534,3339,20000000,0.9738881546534452
20,Team Fortress Classic,3318,633,10000000,0.8397873955960516
30,Day of Defeat,3416,398,10000000,0.8956476140534871
40,Deathmatch Classic,1273,267,10000000,0.8266233766233766
50,Half-Life: Opposing Force,5250,288,10000000,0.9479956663055255
60,Ricochet,2758,684,10000000,0.8012783265543288
70,Half-Life,27755,1100,10000000,0.9618783573037601
80,Counter-Strike: Condition Zero,12120,1439,20000000,0.8938712294416993
130,Half-Life: Blue Shift,3822,420,10000000,0.900990099009901
220,Half-Life 2,67902,2419,20000000,0.9656006029493324
240,Counter-Strike: Source,76640,3497,20000000,0.9563622296816702
280,Half-Life: Source,3767,1053,5000000,0.7815352697095436
300,Day of Defeat: Source,10489,1210,10000000,0.8965723566116762
320,Half-Life 2: Deathmatch,6020,787,20000000,0.8843837226384604
340,Half-Life 2: Lost Coast,5783,1020,20000000,0.8500661472879611
360,Half-Life Deathmatch: Source,1362,473,10000000,0.7422343324250681
380,Half-Life 2: Episode One,7908,517,10000000,0.9386350148367952
400,Portal,51801,1080,20000000,0.9795767856129801
420,Half-Life 2: Episode Two,13902,696,10000000,0.9523222359227291
440,Team Fortress 2,515879,34036,50000000,0.9381067983233773
500,Left 4 Dead,17951,948,10000000,0.9498386157997778
550,Left 4 Dead 2,251789,8418,20000000,0.9676488334287702
570,Dota 2,863507,142079,200000000,0.8587102445738107
620,Portal 2,138220,1891,20000000,0.9865035578933845
630,Alien Swarm,17435,941,5000000,0.9487919024814976
730,Counter-Strike: Global Offensive,2644404,402313,100000000,0.8679519627192155
1250,Killing Floor,53710,2649,5000000,0.9529977465888323
1510,Uplink,1602,152,1000000,0.9133409350057012
1840,Source Filmmaker,15083,1111,2000000,0.9313943435840435
1930,Two Worlds Epic Edition,2656,1055,2000000,0.7157100511991377
2100,Dark Messiah of Might & Magic,4386,316,2000000,0.9327945555082944
2200,Quake III Arena,1362,66,500000,0.9537815126050421
2270,Wolfenstein 3D,1773,87,500000,0.9532258064516129
2280,Ultimate Doom,3705,257,1000000,0.9351337708228168
2300,DOOM II,2517,182,1000000,0.9325676176361616
2310,QUAKE,2618,136,500000,0.9506172839506173
2320,QUAKE II,1369,107,500000,0.9275067750677507
2400,The Ship: Murder Party,4819,792,2000000,0.8588486900730707
2600,Vampire: The Masquerade - Bloodlines,6161,362,1000000,0.9445040625479074
2620,Call of Duty®,1555,117,500000,0.9300239234449761
2630,Call of Duty® 2,2434,236,500000,0.9116104868913858
2990,FlatOut 2™,5438,343,1000000,0.940667704549386
3480,Peggle Deluxe,1106,66,500000,0.9436860068259386
3483,Peggle Extreme,707,58,500000,0.9241830065359478
3590,Plants vs. Zombies GOTY Edition,14630,454,2000000,0.9699018827897109
3720,Evil Genius,1847,95,500000,0.951081359423275
3830,Psychonauts,8204,456,5000000,0.9473441108545034
3900,Sid Meier's Civilization® IV,1394,129,2000000,0.9152987524622456
3910,Sid Meier's Civilization® III Complete,2578,405,5000000,0.8642306402950051
3920,Sid Meier's Pirates!,2641,193,1000000,0.9318983768525053
4000,Garry's Mod,363721,16433,20000000,0.956772781556948
4500,S.T.A.L.K.E.R.: Shadow of Chernobyl,11039,570,2000000,0.9509001636661211
4560,Company of Heroes - Legacy Edition,4772,320,5000000,0.9371563236449332
4570,"Warhammer® 40,000: Dawn of War® - Game of the Year Edition",3485,206,2000000,0.9441885667840694
4580,"Warhammer® 40,000: Dawn of War® - Dark Crusade",2849,133,2000000,0.9553990610328639
4700,Total War: MEDIEVAL II – Definitive Edition,10270,605,5000000,0.944367816091954
4760,Rome: Total War™ - Collection,7806,562,2000000,0.9328393881453155
4780,Medieval II: Total War™ Kingdoms,585,30,500000,0.9512195121951219
4920,Natural Selection 2,8372,1498,2000000,0.8482269503546099
6000,STAR WARS™ Republic Commando™,6392,379,2000000,0.9440259932063211
6010,Indiana Jones® and the Fate of Atlantis™,597,31,200000,0.9506369426751592
6020,STAR WARS™ Jedi Knight - Jedi Academy™,5684,330,2000000,0.9451280345859661
6030,STAR WARS™ Jedi Knight II - Jedi Outcast™,2020,219,2000000,0.9021884769986601
6040,The Dig®,575,55,200000,0.9126984126984127
6060,"Star Wars: Battlefront 2 (Classic, 2005)",29149,2425,5000000,0.9231963007537848
6220,FlatOut,1977,186,500000,0.9140083217753121
6310,The Longest Journey,1152,102,500000,0.9186602870813397
6850,Hitman 2: Silent Assassin,1514,260,2000000,0.8534385569334837
6860,Hitman: Blood Money,5864,391,2000000,0.9374900079936052
6880,Just Cause,1732,846,2000000,0.6718386346004654
6900,Hitman: Codename 47,1186,450,2000000,0.7249388753056235
6910,Deus Ex: Game of the Year Edition,6242,347,2000000,0.9473364698740325
7200,Trackmania United Forever Star Edition,963,55,200000,0.9459724950884086
7760,X-COM: UFO Defense,2165,136,2000000,0.9408952629291613
7940,Call of Duty® 4: Modern Warfare®,8725,821,2000000,0.9139953907395768
8190,Just Cause 2,33636,3231,5000000,0.9123606477337456
8400,Geometry Wars: Retro Evolved,583,62,200000,0.9038759689922481
8500,EVE Online,8317,2832,2000000,0.7459861871019823
8600,RACE 07,1684,348,2000000,0.8287401574803149
8800,Civilization IV: Beyond the Sword,1396,66,2000000,0.9548563611491108
8870,BioShock Infinite,79442,3846,5000000,0.9538228796465277
8930,Sid Meier's Civilization® V,129030,5565,10000000,0.958653738994762
9010,Return to Castle Wolfenstein,3084,276,500000,0.9178571428571428
9180,Commander Keen,737,51,500000,0.9352791878172588
9200,RAGE,9394,2882,2000000,0.7652329749103942
9340,Company of Heroes: Opposing Fronts,579,52,5000000,0.9175911251980983
9350,Supreme Commander,1065,162,2000000,0.8679706601466992
9420,Supreme Commander: Forged Alliance,4969,174,2000000,0.9661676064553762
9450,"Warhammer® 40,000: Dawn of War® - Soulstorm",4887,286,2000000,0.9447129325343128
9480,Saints Row 2,9442,2881,5000000,0.766209526900917
9880,Champions Online,2081,823,2000000,0.7165977961432507
9900,Star Trek Online,7639,2391,2000000,0.7616151545363908
10090,Call of Duty: World at War,19595,1483,2000000,0.9296422810513332
10180,Call of Duty®: Modern Warfare® 2,30006,2826,10000000,0.9139254385964912
10500,Total War: EMPIRE – Definitive Edition,14928,1719,5000000,0.8967381510182014
10680,Aliens vs. Predator™,9448,1186,2000000,0.8884709422606734
11020,TrackMania Nations Forever,8252,1244,5000000,0.8689974726200506
11450,Overlord™,3439,276,2000000,0.9257065948855989
12100,Grand Theft Auto III,4718,750,2000000,0.8628383321141185
12110,Grand Theft Auto: Vice City,9817,819,5000000,0.9229973674313652
12120,Grand Theft Auto: San Andreas,26877,3243,5000000,0.8923306772908367
12140,Max Payne,3926,435,1000000,0.900252235725751
12150,Max Payne 2: The Fall of Max Payne,2506,172,1000000,0.9357729648991785
12200,Bully: Scholarship Edition,8504,1764,2000000,0.8282041293338528
12210,Grand Theft Auto IV,35240,18926,5000000,0.650592622678433
12220,Grand Theft Auto: Episodes from Liberty City,6401,2345,5000000,0.7318774296821404
12710,Overlord™: Raising Hell,946,75,1000000,0.9265426052889324
12810,Overlord II,2116,306,2000000,0.8736581337737407
13230,Unreal Tournament 2004: Editor's Choice Edition,2211,66,500000,0.9710144927536232
13240,Unreal Tournament: Game of the Year Edition,2134,65,500000,0.9704411095952705
13250,Unreal Gold,1228,132,1000000,0.9029411764705882
13570,Tom Clancy's Splinter Cell Chaos Theory®,1777,140,500000,0.9269692227438706
15130,Beyond Good and Evil™,1823,186,500000,0.90741662518666
15300,Tom Clancy's Ghost Recon®,536,45,200000,0.9225473321858864
15370,Heroes of Might & Magic V: Tribes of the East,759,66,500000,0.92
15620,"Warhammer 40,000: Dawn of War II",5626,755,5000000,0.8816799874627801
15700,Oddworld: Abe's Oddysee®,2739,442,5000000,0.8610499842816725
15710,Oddworld: Abe's Exoddus®,806,48,500000,0.9437939110070258
16450,F.E.A.R. 2: Project Origin,3274,509,2000000,0.8654507005022469
17080,Tribes: Ascend,6470,1738,5000000,0.7882553606237817
17300,Crysis,6075,1277,2000000,0.8263057671381937
17390,SPORE™,15101,2014,5000000,0.8823254455156295
17410,Mirror's Edge™,17880,2341,5000000,0.8842292666040256
17450,Dragon Age: Origins,6207,468,1000000,0.9298876404494382
17460,Mass Effect,10107,666,2000000,0.9381787802840434
17470,Dead Space,9136,1049,5000000,0.8970054000981836
18040,DeathSpank,540,34,200000,0.9407665505226481
18500,Defense Grid: The Awakening,3307,113,1000000,0.9669590643274854
19830,Tom Clancy's Rainbow Six® 3 Gold,811,71,200000,0.9195011337868481
19900,Far Cry® 2: Fortune's Edition,5292,1739,2000000,0.7526667614848528
20540,Company of Heroes: Tales of Valor,1337,101,5000000,0.9297635605006954
20570,"Warhammer® 40,000: Dawn of War® II Chaos Rising",1645,164,2000000,0.9093421779988944
20820,Shatter,963,64,500000,0.937682570593963
20900,The Witcher: Enhanced Edition Director's Cut,26380,4217,5000000,0.8621760303297709
20920,The Witcher 2: Assassins of Kings Enhanced Edition,36427,4710,5000000,0.8855045336315239
21090,F.E.A.R.,6371,438,2000000,0.9356733734762814
21100,F.E.A.R. 3,5349,2030,2000000,0.7248949722184578
21690,Resident Evil™ 5/ Biohazard 5®,9250,1618,2000000,0.8511225616488775
22000,World of Goo,3455,237,2000000,0.935807150595883
22100,Mount & Blade,3205,291,2000000,0.9167620137299771
22120,Penumbra: Black Plague Gold Edition,1396,79,500000,0.9464406779661017
22180,Penumbra Overture,1660,164,1000000,0.9100877192982456
22230,Rock of Ages,2604,244,500000,0.9143258426966292
22320,The Elder Scrolls III: Morrowind® Game of the Year Edition,9571,540,2000000,0.9465928197013154
22330,The Elder Scrolls IV: Oblivion® Game of the Year Edition,13827,826,2000000,0.943629290930185
22350,BRINK,3493,2331,2000000,0.5997596153846154
22370,Fallout 3: Game of the Year Edition,17742,4495,5000000,0.7978594234833836
22380,Fallout: New Vegas,66756,3149,5000000,0.9549531507045276
23490,Tropico 3,1338,176,2000000,0.8837516512549538
24010,Train Simulator 2019,8573,5336,2000000,0.6163635056438277
24200,DC Universe™ Online,10138,2654,5000000,0.792526579111945
24240,PAYDAY™ The Heist,34645,2533,5000000,0.9318683092151272
24740,Burnout Paradise: The Ultimate Box,9739,1487,2000000,0.8675396401211474
24780,SimCity™ 4 Deluxe Edition,3110,959,2000000,0.764315556647825
24800,Command & Conquer: Red Alert 3 - Uprising,1449,362,2000000,0.8001104362230812
24810,Command & Conquer 3: Kane's Wrath,1070,76,500000,0.9336823734729494
24960,Battlefield: Bad Company™ 2,23093,3877,5000000,0.8562476826103077
24980,Mass Effect 2,10675,542,2000000,0.9516804849781582
25830,Knights of Honor,1018,89,200000,0.919602529358627
25900,King's Bounty: The Legend,1290,139,500000,0.9027291812456263
26800,Braid,6529,386,2000000,0.944179320318149
32360,The Secret of Monkey Island: Special Edition,2156,115,1000000,0.9493615147512109
32370,STAR WARS™ - Knights of the Old Republic™,11569,1590,5000000,0.8791701497074246
32380,STAR WARS™ Jedi Knight: Dark Forces II,777,315,2000000,0.7115384615384616
32400,STAR WARS™ - Dark Forces,1501,171,2000000,0.8977272727272727
32430,STAR WARS™ - The Force Unleashed™ Ultimate Sith Edition,2287,1389,2000000,0.6221436343852013
32440,LEGO® Star Wars™ - The Complete Saga,3033,256,1000000,0.9221647917300091
32460,Monkey Island™ 2 Special Edition: LeChuck’s Revenge™,1194,63,500000,0.9498806682577565
32470,STAR WARS™ Empire at War - Gold Pack,6526,396,2000000,0.9427911008379081
32500,STAR WARS™: The Force Unleashed™ II,1880,1348,2000000,0.5824039653035935
33120,Alien Shooter 2: Reloaded,995,84,500000,0.9221501390176089
33230,Assassin's Creed 2 Deluxe Edition,14861,2639,2000000,0.8492
33680,eversion,955,92,100000,0.9121298949379179
33900,Arma 2,1728,357,2000000,0.8287769784172662
33930,Arma 2: Operation Arrowhead,17683,1519,5000000,0.9208936569107384
34030,Total War: NAPOLEON – Definitive Edition,8540,907,5000000,0.9039906848735049
34830,Sniper: Ghost Warrior,2143,1728,2000000,0.5536037199690003
34870,Sniper: Ghost Warrior 2,6775,2724,2000000,0.713232971891778
35130,Lara Croft and the Guardian of Light,2506,237,1000000,0.913598250091141
35140,Batman: Arkham Asylum Game of the Year Edition,20297,865,5000000,0.9591248464228334
35450,Red Orchestra 2: Heroes of Stalingrad with Rising Storm,26922,2274,5000000,0.9221126181668722
35700,Trine Enchanted Edition,9448,407,2000000,0.958701166920345
35720,Trine 2: Complete Story,16369,706,5000000,0.9586530014641288
37600,Windosill,821,85,200000,0.9061810154525386
38400,Fallout: A Post Nuclear Role Playing Game,6983,643,2000000,0.9156831890899554
38410,Fallout 2: A Post Nuclear Role Playing Game,4758,321,2000000,0.9367985823981099
38600,Faerie Solitaire,2147,207,500000,0.9120645709430756
38720,RUSH,1069,117,500000,0.9013490725126475
38740,EDGE,1714,148,500000,0.920515574650913
39000,Moonbase Alpha,9867,1166,2000000,0.8943170488534397
39120,RIFT,6885,2326,5000000,0.7474758440994463
39140,FINAL FANTASY VII,11722,878,2000000,0.9303174603174603
39210,FINAL FANTASY XIV Online,9808,2107,2000000,0.8231640788921527
40100,Supreme Commander 2,5336,903,2000000,0.8552652668696906
40390,Risen 2: Dark Waters,2987,891,2000000,0.7702423929860753
40700,Machinarium,5437,264,1000000,0.9536923346781266
40950,Stronghold HD,2992,199,2000000,0.9376371043560012
40970,Stronghold Crusader HD,4079,170,2000000,0.95999058602024
40990,Mafia,1727,180,500000,0.9056109071840587
41000,Serious Sam HD: The First Encounter,3950,269,2000000,0.9362408153590899
41070,Serious Sam 3: BFE,15574,1977,5000000,0.8873568457637742
41300,Altitude,1540,128,500000,0.9232613908872902
41500,Torchlight,3825,317,2000000,0.923466924191212
41700,S.T.A.L.K.E.R.: Call of Pripyat,10172,470,2000000,0.9558353692914866
42670,Singularity™,2766,227,200000,0.9241563648513198
42700,Call of Duty®: Black Ops,14201,1839,5000000,0.8853491271820448
42910,Magicka,20912,1964,5000000,0.9141458296905053
44350,GRID 2,11953,3009,2000000,0.7988905226573988
45400,Fortix,802,69,200000,0.9207807118254879
45700,Devil May Cry 4,1620,144,500000,0.9183673469387755
47410,Stronghold Kingdoms,4886,2609,2000000,0.6519012675116744
47780,Dead Space™ 2,8943,493,2000000,0.9477532852903773
47790,Medal of Honor™,3209,1370,2000000,0.7008080366892334
47810,Dragon Age: Origins - Ultimate Edition,8808,726,2000000,0.9238514789175583
47870,Need For Speed: Hot Pursuit,11405,2775,2000000,0.8043018335684062
47890,The Sims™ 3,11679,2493,5000000,0.8240897544453852
48000,LIMBO,30321,1994,5000000,0.9382949094847594
48700,Mount & Blade: Warband,75872,2213,5000000,0.9716590894538003
48720,Mount & Blade: With Fire & Sword,6236,1055,2000000,0.8553010560965574
49520,Borderlands 2,144595,11021,10000000,0.929178233600658
49600,Beat Hazard,6296,328,1000000,0.9504830917874396
50130,Mafia II,31445,1855,5000000,0.9442942942942943
50300,Spec Ops: The Line,32361,2613,5000000,0.9252873563218391
55100,Homefront,5506,3685,5000000,0.599064302034599
55110,Red Faction®: Armageddon™,2674,1005,2000000,0.7268279423756455
55150,"Warhammer 40,000: Space Marine",9847,998,5000000,0.9079760258183495
55230,Saints Row: The Third,44810,1877,5000000,0.9597960888470024
57300,Amnesia: The Dark Descent,20222,1199,5000000,0.944026889500957
57640,Broken Sword: Director's Cut,1131,108,500000,0.9128329297820823
57690,Tropico 4,8740,827,5000000,0.9135570189192014
57900,Duke Nukem Forever,4433,2243,2000000,0.6640203714799281
62100,Chime,564,39,200000,0.9353233830845771
65790,ARMA: Cold War Assault,3195,942,2000000,0.7722987672226251
65800,Dungeon Defenders,10693,932,2000000,0.9198279569892474
65930,The Bureau: XCOM Declassified,6661,2923,5000000,0.6950125208681135
65980,Sid Meier's Civilization®: Beyond Earth™,9555,8224,2000000,0.5374318015636425
67370,The Darkness II,11992,1234,2000000,0.9066989263571753
70000,Dino D-Day,12222,2367,2000000,0.83775447254781
70300,VVVVVV,6719,268,2000000,0.9616430513811364
70400,Recettear: An Item Shop's Tale,5047,183,500000,0.9650095602294455
71340,Sonic Generations Collection,6921,589,1000000,0.9215712383488682
72850,The Elder Scrolls V: Skyrim,237303,14951,20000000,0.940730374939545
78000,Bejeweled® 3,2670,126,500000,0.9549356223175965
80310,Gemini Rue,1199,128,500000,0.9035418236623964
91600,Sanctum,2552,296,2000000,0.8960674157303371
92800,SpaceChem,3700,324,1000000,0.9194831013916501
94200,Jamestown,1955,103,1000000,0.9499514091350826
94300,The Dream Machine: Chapter 1 & 2,968,85,200000,0.9192782526115859
95400,ibb & obb,3125,211,500000,0.9367505995203836
95700,The Cat and the Coup,823,52,200000,0.9405714285714286
96000,The Tiny Bang Story,3923,567,5000000,0.8737193763919822
96100,Defy Gravity Extended,7553,1224,2000000,0.8605446052181839
97000,Solar 2,1540,158,500000,0.9069493521790342
98300,Toy Soldiers,1032,108,500000,0.9052631578947369
98800,Dungeons of Dredmor,3879,235,1000000,0.9428779776373359
99900,Spiral Knights,15666,3202,5000000,0.8302946788212847
102600,Orcs Must Die!,5371,180,2000000,0.967573410196361
104900,ORION: Prelude,22057,7558,5000000,0.7447914907985818
105450,Age of Empires® III: Complete Collection,13759,1801,5000000,0.884254498714653
105600,Terraria,255600,7797,10000000,0.9703982961081561
107100,Bastion,27887,1098,5000000,0.9621183370708988
107200,Space Pirates and Zombies,2315,202,1000000,0.919745729042511
107310,Cthulhu Saves the World,2868,222,1000000,0.9281553398058252
107410,Arma 3,105034,12524,5000000,0.8934653532724273
107600,Waves,974,60,200000,0.941972920696325
108710,Alan Wake,22962,2163,5000000,0.913910447761194
108800,Crysis 2 - Maximum Edition,6724,1432,5000000,0.8244237371260422
109600,Neverwinter,18517,5297,10000000,0.777567817250357
110800,L.A. Noire,14096,2315,2000000,0.8589360794588995
113020,Monaco: What's Yours Is Mine,7237,749,5000000,0.9062108690207864
113200,The Binding of Isaac,43227,1923,5000000,0.9574086378737542
113400,APB Reloaded,20028,11779,10000000,0.6296727135536203
113420,Fallen Earth Free2Play,3938,3142,5000000,0.5562146892655367
115100,Costume Quest,2635,210,500000,0.9261862917398945
200170,Worms Revolution,3922,686,2000000,0.8511284722222222
200210,Realm of the Mad God,23414,4728,5000000,0.831994883092886
200260,Batman: Arkham City - Game of the Year Edition,25995,1255,5000000,0.9539449541284404
200510,XCOM: Enemy Unknown,36630,2072,5000000,0.9464627151051626
200710,Torchlight II,29539,1757,5000000,0.9438586400817995
200900,Cave Story+,5120,230,1000000,0.9570093457943926
201790,Orcs Must Die! 2,13321,682,5000000,0.9512961508248232
201810,Wolfenstein: The New Order,26727,3011,2000000,0.8987490752572466
202750,Alan Wake's American Nightmare,3598,1468,2000000,0.7102250296091591
202970,Call of Duty®: Black Ops II,25827,4658,5000000,0.8472035427259308
203140,Hitman: Absolution™,23277,2478,5000000,0.9037856726849155
203160,Tomb Raider,93509,4103,10000000,0.9579662336597959
203210,Titan Attacks!,790,79,200000,0.9090909090909091
203290,America's Army: Proving Grounds,6413,1902,5000000,0.7712567648827421
203770,Crusader Kings II,31668,4187,5000000,0.8832240970575931
204030,Fable - The Lost Chapters,4384,364,1000000,0.9233361415332771
204100,Max Payne 3,21581,4374,2000000,0.8314775573107301
204300,Awesomenauts - the 2D moba,20770,3678,5000000,0.8495582460732984
204360,Castle Crashers®,50273,2063,5000000,0.9605816264139407
204530,Infested Planet,1954,127,500000,0.9389716482460355
204880,Sins of a Solar Empire: Rebellion®,8642,712,5000000,0.9238828308744922
205100,Dishonored,41756,1269,5000000,0.9705055200464846
205190,Rocksmith™,869,80,500000,0.9157007376185459
205230,Hell Yeah! Wrath of the Dead Rabbit,2712,434,2000000,0.8620470438652257
205910,Tiny and Big: Grandpa's Leftovers,3483,309,1000000,0.9185126582278481
205950,Jet Set Radio,3398,631,2000000,0.843385455448002
206190,Gunpoint,10384,271,1000000,0.9745659314875645
206210,Gotham City Impostors Free to Play,9269,1773,5000000,0.8394312624524543
206370,Tales From Space: Mutant Blobs Attack,544,57,200000,0.9051580698835274
206420,Saints Row IV,54091,4945,5000000,0.9162375499695101
206440,To the Moon,42115,1423,2000000,0.967315907942487
206500,AirMech Strike,7640,1440,2000000,0.8414096916299559
207080,Indie Game: The Movie,1536,126,500000,0.924187725631769
207140,SpeedRunners,20854,1455,2000000,0.9347796853287911
207170,Legend of Grimrock,4420,268,1000000,0.9428327645051194
207230,ArcheBlade™,5642,2086,5000000,0.730072463768116
207320,Ys: The Oath in Felghana,936,57,200000,0.9425981873111783
207350,Ys Origin,1811,91,500000,0.9521556256572029
207490,Rayman® Origins,1509,114,500000,0.9297597042513863
207690,Botanicula,3524,136,500000,0.9628415300546448
208140,Endless Space® - Collection,5708,1417,2000000,0.8011228070175439
208400,Avernum: Escape From the Pit,658,55,200000,0.9228611500701263
208580,STAR WARS™ Knights of the Old Republic™ II - The Sith Lords™,8047,978,5000000,0.8916343490304709
208650,Batman™: Arkham Knight,33121,12981,2000000,0.718428701574769
208750,Apotheon,2239,240,500000,0.9031867688584106
209000,Batman™: Arkham Origins,20365,3519,5000000,0.8526628705409479
209080,Guns of Icarus Online,12932,1276,5000000,0.9101914414414415
209160,Call of Duty®: Ghosts,14892,10757,2000000,0.5806074310889313
209370,Analogue: A Hate Story,1881,128,200000,0.9362867098058736
209670,Cortex Command,3119,1454,2000000,0.6820467964137328
209950,Triple Town,559,50,100000,0.9178981937602627
