appid,name,positive_ratings,negative_ratings,owners,reviews
210770,Sanctum 2,11629,1273,5000000,0.9013331266470315
210950,Rune Classic,541,50,200000,0.9153976311336718
211160,Viking: Battle for Asgard,856,1013,2000000,0.4579989299090423
211500,RaceRoom Racing Experience,5204,3571,5000000,0.593048433048433
211600,Thief™ Gold,1649,148,1000000,0.9176405119643851
211740,Thief™ II: The Metal Age,845,51,500000,0.9430803571428571
211820,Starbound,74162,7816,5000000,0.9046573470931225
212070,Star Conflict,8647,2796,5000000,0.755658481167526
212160,Vindictus,3646,1460,2000000,0.7140618879749314
212500,The Lord of the Rings Online™,6860,1644,5000000,0.8066792097836313
212680,FTL: Faster Than Light,42641,1629,5000000,0.963203072057827
212800,Super Crate Box,5951,702,2000000,0.8944836915677138
213670,South Park™: The Stick of Truth™,35896,911,5000000,0.9752492732360692
214420,Gear Up,6383,2225,5000000,0.7415195167286245
214490,Alien: Isolation,24534,1958,2000000,0.9260908953646384
214730,Space Rangers HD: A War Apart,3313,170,200000,0.9511915015790985
214770,Guacamelee! Gold Edition,4881,338,1000000,0.9352366353707606
214950,Total War™: ROME II - Emperor Edition,31864,13423,5000000,0.7036014750369863
215080,WAKFU,4413,1335,2000000,0.7677453027139874
215160,The Book of Unwritten Tales,1386,134,500000,0.9118421052631579
215280,Secret World Legends,4420,2106,2000000,0.6772908366533864
216150,MapleStory,3629,1711,2000000,0.6795880149812734
217200,Worms Armageddon,3517,231,1000000,0.938367129135539
218060,BIT.TRIP Presents... Runner2: Future Legend of Rhythm Alien,2615,221,1000000,0.9220733427362482
218230,PlanetSide 2,35968,7753,10000000,0.8226710276526155
218410,Defender's Quest: Valley of the Forgotten (DX edition),2688,102,500000,0.9634408602150538
218620,PAYDAY 2,308657,56523,20000000,0.8452187962100882
218680,Scribblenauts Unlimited,6661,588,2000000,0.9188853634984135
219150,Hotline Miami,45809,1211,5000000,0.9742450021267546
219190,Ultratron,545,60,100000,0.9008264462809917
219640,Chivalry: Medieval Warfare,51499,10939,10000000,0.8248022037861559
219890,Antichamber,12232,612,2000000,0.9523512924322641
219910,Edna & Harvey: Harvey's New Eyes,1674,162,500000,0.9117647058823529
219990,Grim Dawn,26805,2605,2000000,0.9114246854811289
220200,Kerbal Space Program,49328,5168,5000000,0.9051673517322373
220240,Far Cry 3,46331,5622,5000000,0.8917868073066041
220260,Farming Simulator 2013 Titanium Edition,3962,381,1000000,0.9122726226110983
220440,DmC: Devil May Cry,14820,956,2000000,0.9394016227180527
220700,RPG Maker VX Ace,3372,210,1000000,0.9413735343383585
220740,Chaos on Deponia,1433,121,500000,0.9221364221364221
220780,Thomas Was Alone,7456,438,1000000,0.9445148213833291
221040,Resident Evil 6 / Biohazard 6,14643,3904,2000000,0.7895077371003397
221100,DayZ,118435,77169,5000000,0.6054835279442138
221260,Little Inferno,6403,459,1000000,0.9331098805013116
221380,Age of Empires II HD,54090,3178,10000000,0.9445065306977719
221640,Super Hexagon,19797,616,2000000,0.9698231519129966
221680,Rocksmith® 2014 Edition - Remastered,8228,789,1000000,0.9124986137296218
221910,The Stanley Parable,31538,2846,5000000,0.9172289436947417
222440,THE KING OF FIGHTERS 2002 UNLIMITED MATCH,903,78,200000,0.9204892966360856
222880,Insurgency,92355,9570,5000000,0.9061074319352465
223470,POSTAL 2,36263,1872,2000000,0.9509112363970106
223710,Cry of Fear,20990,3497,5000000,0.8571895291379099
223750,DCS World Steam Edition,5083,1534,5000000,0.768172888015717
224260,No More Room in Hell,48190,5747,10000000,0.8934497654671191
224460,Contrast,4028,415,500000,0.9065946432590591
224480,Octodad: Dadliest Catch,6742,536,1000000,0.9263533937895027
224600,Defiance,9150,2808,5000000,0.7651781234320121
224760,FEZ,10641,928,2000000,0.9197856340219552
224820,Super House of Dead Ninjas,1306,56,200000,0.9588839941262849
225080,Brothers - A Tale of Two Sons,31689,1708,2000000,0.948857681827709
225160,Shadow Warrior Classic Redux,1789,151,500000,0.9221649484536083
225260,Brutal Legend,12816,905,5000000,0.9340427082574156
225540,Just Cause™ 3,37747,14024,5000000,0.7291147553649727
225840,Sven Co-op,12211,1173,5000000,0.9123580394500896
226620,Desktop Dungeons,1056,104,200000,0.9103448275862069
227000,Primordia,1863,49,200000,0.9743723849372385
227080,Papo & Yo,2405,160,500000,0.9376218323586745
227300,Euro Truck Simulator 2,176769,5825,10000000,0.9680986231749127
227940,Heroes & Generals,65856,34416,20000000,0.6567735758736237
228360,Full Throttle Remastered,1162,91,200000,0.9273743016759777
230270,N++ (NPLUSPLUS),1600,83,200000,0.9506833036244801
230290,Universe Sandbox ²,5918,377,500000,0.9401111993645751
230410,Warframe,226541,20268,50000000,0.9178798179969125
230820,The Night of the Rabbit,1700,179,500000,0.9047365620010644
231160,The Swapper,5699,242,1000000,0.9592661168153509
231430,Company of Heroes 2,32548,12038,5000000,0.7300049342843045
232010,Euro Truck Simulator,3772,973,2000000,0.7949420442571128
232050,Eador. Masters of the Broken World,1365,679,2000000,0.6678082191780822
232090,Killing Floor 2,60917,8354,5000000,0.8794011924181837
233130,Shadow Warrior,18716,1426,5000000,0.9292026611061464
233150,LUFTRAUSERS,3180,302,500000,0.913268236645606
233270,Far Cry 3 - Blood Dragon,9282,1257,2000000,0.8807287218901224
233450,Prison Architect,31687,2286,5000000,0.9327112707149795
233610,Distance,3989,279,200000,0.9346298031865042
233720,Surgeon Simulator,11387,2462,2000000,0.8222254314390931
233980,UnEpic,5899,449,500000,0.9292690611216131
234140,Mad Max,36222,3811,5000000,0.9048035370819074
234270,Ken Follett's The Pillars of the Earth,1320,99,100000,0.9302325581395349
234630,Project CARS,8618,2720,2000000,0.7600987828541189
234650,Shadowrun Returns,8676,1132,2000000,0.884584013050571
234670,NARUTO SHIPPUDEN: Ultimate Ninja STORM 3 Full Burst HD,8209,882,1000000,0.9029809701902981
235320,Original War,923,66,200000,0.9332659251769464
235460,METAL GEAR RISING: REVENGEANCE,13722,1157,1000000,0.9222393978089926
235540,Warhammer: End Times - Vermintide,13905,3560,2000000,0.7961637560835958
236090,Dust: An Elysian Tail,15064,625,2000000,0.960163171648926
236110,Dungeon Defenders II,10766,3802,5000000,0.7390170236133993
236390,War Thunder,83852,22166,20000000,0.7909222962138505
236430,DARK SOULS™ II,30008,3799,2000000,0.8876268228473393
236450,PAC-MAN™ Championship Edition DX+,5988,291,500000,0.9536550406115624
236850,Europa Universalis IV,40346,8254,2000000,0.830164609053498
236930,Blackwell Epiphany,503,8,50000,0.9843444227005871
237310,Elsword,4755,1511,2000000,0.7588573252473667
237930,Transistor,22158,1162,2000000,0.950171526586621
238010,Deus Ex: Human Revolution - Director's Cut,13044,1233,2000000,0.9136373187644463
238090,Sniper Elite 3,12737,3297,2000000,0.7943744542846451
238210,System Shock 2,4227,274,1000000,0.939124638969118
238320,Outlast,45966,1953,5000000,0.9592437237838853
238370,Magicka 2,4873,1382,2000000,0.779056754596323
238430,Contagion,9087,3585,2000000,0.717092803030303
238460,BattleBlock Theater®,47342,1290,5000000,0.9734742556341504
238960,Path of Exile,71593,6117,20000000,0.9212842619997427
239030,"Papers, Please",25587,1103,5000000,0.9586736605470214
239140,Dying Light,78192,6176,5000000,0.926796889816044
239160,Thief,10486,4326,2000000,0.7079395085066162
239200,Amnesia: A Machine for Pigs,4336,2143,5000000,0.6692390801049545
239800,Bleed,1635,120,200000,0.9316239316239316
239820,Game Dev Tycoon,27373,1436,2000000,0.9501544656183831
240320,Panzar,2987,1609,2000000,0.6499129677980853
240720,Getting Over It with Bennett Foddy,10964,2913,2000000,0.7900843121712186
241240,Contraption Maker,959,92,500000,0.9124643196955281
241260,Sherlock Holmes: Crimes and Punishments,1988,169,200000,0.9216504404265183
241320,Ittle Dew,940,69,200000,0.931615460852329
241600,Rogue Legacy,13854,936,2000000,0.9367139959432048
242050,Assassin’s Creed® IV Black Flag™,23904,3362,2000000,0.8766962517420964
242680,Nuclear Throne,9694,405,1000000,0.9598970195068819
242700,Injustice: Gods Among Us Ultimate Edition,8793,1473,2000000,0.8565166569257744
242720,GunZ 2: The Second Duel,6865,3424,5000000,0.6672174166585674
242760,The Forest,110460,8881,5000000,0.925582993271382
242820,140,3398,241,500000,0.9337730145644407
242860,Verdun,22048,4418,2000000,0.8330688430439054
242920,Banished,24653,2820,2000000,0.8973537655152332
243200,Memoria,1352,136,500000,0.9086021505376344
243970,"Invisible, Inc.",3559,271,1000000,0.929242819843342
244850,Space Engineers,60221,9609,5000000,0.862394386366891
244870,Electronic Super Joy,3032,306,200000,0.908328340323547
244930,SNOW,7235,3754,2000000,0.6583856583856584
245170,Skullgirls,14298,838,2000000,0.9446353065539113
245620,Tropico 5,7878,2482,2000000,0.7604247104247104
246420,Kingdom Rush,5101,182,500000,0.9655498769638463
246620,Plague Inc: Evolved,20081,1419,2000000,0.934
246840,FATE,857,78,200000,0.9165775401069519
246900,Viscera Cleanup Detail,6753,580,1000000,0.9209054957043502
247020,"Cook, Serve, Delicious!",4232,235,500000,0.947391985672711
247080,Crypt of the NecroDancer,14162,533,2000000,0.9637291595780878
247140,Soundodger+,615,67,100000,0.9017595307917888
248310,Freedom Planet,3549,163,500000,0.9560883620689655
248330,Dino Run DX,590,49,100000,0.9233176838810642
248570,Toribash,11143,1563,5000000,0.8769872501180545
248610,Door Kickers,5834,349,1000000,0.9435549086204108
248820,Risk of Rain,22700,1589,2000000,0.9345794392523364
248860,NEO Scavenger,2947,319,200000,0.9023270055113288
249130,LEGO® Marvel™ Super Heroes,8797,691,1000000,0.9271711635750421
249680,Marlow Briggs and the Mask of Death,1685,138,200000,0.9243006034009874
250050,Life Goes On: Done to Death,1516,63,200000,0.9601013299556681
250110,Assault Android Cactus,1282,71,200000,0.9475240206947524
250180,METAL SLUG 3,5229,553,1000000,0.9043583535108959
250260,Jazzpunk: Director's Cut,4136,393,500000,0.9132258776771914
250320,The Wolf Among Us,21127,517,2000000,0.9761134725559046
250400,How to Survive,12965,2751,2000000,0.8249554594044286
250500,Super Amazing Wagon Adventure,1691,93,200000,0.9478699551569507
250600,The Plan,19476,1644,1000000,0.9221590909090909
250700,Super Time Force Ultra,675,72,200000,0.9036144578313253
250760,Shovel Knight: Treasure Trove,9334,332,1000000,0.9656528036416304
250900,The Binding of Isaac: Rebirth,72830,1840,5000000,0.9753582429355833
251130,Chroma Squad,2656,197,500000,0.9309498773221171
251150,The Legend of Heroes: Trails in the Sky,3413,318,500000,0.9147681586705977
251290,The Legend of Heroes: Trails in the Sky SC,1108,26,100000,0.9770723104056437
251370,Escape Goat,566,15,50000,0.9741824440619621
251430,The Inner World,570,51,200000,0.9178743961352657
251470,TowerFall Ascension,1906,125,500000,0.9384539635647464
251570,7 Days to Die,60718,16905,5000000,0.7822166110560015
251730,Legend of Grimrock 2,2075,215,500000,0.9061135371179039
251830,Stick it to The Man!,546,27,50000,0.9528795811518325
251990,Long Live The Queen,5656,305,500000,0.9488340882402282
252110,Lovers in a Dangerous Spacetime,1870,105,500000,0.9468354430379747
252130,Divide By Sheep,713,49,200000,0.9356955380577427
252410,SteamWorld Dig,4095,311,1000000,0.9294144348615524
252490,Rust,220370,53709,10000000,0.8040382517449348
252610,Death Road to Canada,3307,234,500000,0.9339169726066083
252870,PULSAR: Lost Colony,1989,212,200000,0.9036801453884598
252950,Rocket League®,242561,21816,10000000,0.9174814753174444
253030,Race The Sun,5258,343,1000000,0.9387609355472237
253110,The Cat Lady,3446,246,200000,0.9333694474539544
253230,A Hat in Time,14019,292,500000,0.9795961148766683
253710,theHunter Classic,11440,15403,10000000,0.42618187236896027
253750,Ikaruga,1398,70,200000,0.952316076294278
253840,Shantae: Half-Genie Hero,1704,160,200000,0.9141630901287554
253980,Enclave,4076,1139,2000000,0.7815915627996165
254440,Pool Nation,2295,253,500000,0.9007064364207221
254460,Obscure,685,55,100000,0.9256756756756757
255390,Max: The Curse of Brotherhood,968,53,100000,0.9480901077375122
255710,Cities: Skylines,67553,6005,10000000,0.9183637401778189
256290,Child of Light,9980,747,1000000,0.930362636338212
257510,The Talos Principle,17237,785,2000000,0.9564421262900898
257850,Hyper Light Drifter,11027,721,1000000,0.9386278515491998
259060,Dominions 4: Thrones of Ascension,1208,113,100000,0.9144587433762301
259080,Just Cause 2: Multiplayer Mod,12261,1099,2000000,0.9177395209580839
259550,Hero of the Kingdom,2936,237,200000,0.9253072801764891
259680,Tales of Maj'Eyal,2748,133,500000,0.9538354737938216
259740,Nightmares from the Deep: The Cursed Heart,1099,84,200000,0.9289940828402367
260190,Marc Eckō's Getting Up: Contents Under Pressure,778,71,100000,0.9163722025912838
260230,Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™,15650,709,500000,0.956659942539275
260750,Neighbours from Hell Compilation,1639,51,500000,0.9698224852071006
261110,Killer is Dead - Nightmare Edition,4940,1599,2000000,0.7554671968190855
261180,Lethal League,5196,346,1000000,0.937567665102851
261640,Borderlands: The Pre-Sequel,16909,5076,5000000,0.7691153058903798
262060,Darkest Dungeon®,41544,6741,5000000,0.8603914259086672
262280,Dungeons 2,3043,787,2000000,0.7945169712793734
262410,World of Guns: Gun Disassembly,11178,2300,5000000,0.8293515358361775
263280,Spintires®: The Original Game,17042,2965,2000000,0.851801869345729
263500,Dragons and Titans,2428,708,2000000,0.7742346938775511
263760,Turbo Dismount™,3800,346,500000,0.9165460684997588
263980,Out There Somewhere,6180,459,1000000,0.9308630817894261
264200,One Finger Death Punch,14181,256,1000000,0.9822677841656854
264380,Narcissu 1st & 2nd,2854,169,500000,0.9440952695997353
264710,Subnautica,90155,5413,5000000,0.9433597019922987
265210,Viscera Cleanup Detail: Santa's Rampage,3645,395,1000000,0.9022277227722773
265590,The Red Solstice,1476,535,2000000,0.7339632023868722
265610,Epic Battle Fantasy 4,2180,80,500000,0.9646017699115044
265630,Fistful of Frags,23803,2399,5000000,0.9084421036562095
265890,Hexcells,3482,129,500000,0.9642758238715038
265930,Goat Simulator,45892,5779,5000000,0.8881577674130556
266010,LYNE,6860,263,500000,0.9630773550470307
266210,One Way Heroics,3349,199,500000,0.9439120631341601
266510,Hand of Fate,8045,794,1000000,0.9101708338047291
266840,Age of Mythology: Extended Edition,9336,1577,2000000,0.8554934481810684
268130,Heat Signature,3247,220,500000,0.9365445630227863
268400,Panzer Corps,1054,93,200000,0.918918918918919
268420,Aura Kingdom,5666,1533,5000000,0.7870537574663148
268500,XCOM® 2,28774,7018,2000000,0.8039226642825212
268850,EVGA Precision XOC,1626,538,2000000,0.7513863216266173
268910,Cuphead,38821,1698,2000000,0.9580937338038945
269050,Year Walk,1519,147,200000,0.9117647058823529
269170,Sports Bar VR,624,67,100000,0.9030390738060782
269210,Hero Siege,14929,4023,2000000,0.7877268889826932
269270,LOVE,941,98,100000,0.9056785370548605
269770,Secrets of Grindea,3642,254,200000,0.9348049281314168
270210,Melody's Escape,4187,292,200000,0.9348068765349409
270450,Robot Roller-Derby Disco Dodgeball,3155,259,500000,0.9241359109548917
270550,Yet Another Zombie Defense,9900,1529,5000000,0.8662175168431184
270880,American Truck Simulator,25316,2096,2000000,0.9235371370202831
271590,Grand Theft Auto V,329061,139308,20000000,0.7025678471461604
271820,Card City Nights,744,81,200000,0.9018181818181819
271900,Hexcells Plus,1283,89,200000,0.935131195335277
272040,KAMI,1009,44,200000,0.9582146248812915
272600,Detective Grimoire,1123,62,100000,0.9476793248945148
273110,Counter-Strike Nexon: Zombies,22130,12127,10000000,0.645999357795487
274170,Hotline Miami 2: Wrong Number,21838,1933,2000000,0.9186824281687771
274190,Broforce,31033,1059,2000000,0.9670011217748972
274350,Dropsy,1158,80,200000,0.9353796445880452
274500,Brigador: Up-Armored Edition,1538,110,500000,0.933252427184466
274520,Darkwood,3856,238,500000,0.9418661455788959
274940,Depth,22385,3472,2000000,0.8657230150442821
275200,Westerado: Double Barreled,1198,110,200000,0.9159021406727829
275390,Guacamelee! Super Turbo Championship Edition,1728,122,500000,0.9340540540540541
275850,No Man's Sky,63444,56488,2000000,0.5289997665343695
278360,A Story About My Uncle,17924,1642,10000000,0.9160789123990596
279800,Grim Legends 2: Song of the Dark Swan,761,27,200000,0.9657360406091371
279940,The Book of Unwritten Tales 2,562,47,100000,0.922824302134647
280220,Creeper World 3: Arc Eternal,2347,87,200000,0.9642563681183237
280790,Creativerse,19114,4911,5000000,0.7955879292403746
281640,The Banner Saga 2,1670,172,500000,0.9066232356134636
281920,Splatter - Zombie Apocalypse,1858,202,500000,0.9019417475728155
281990,Stellaris,35327,10036,5000000,0.7787624275290435
282070,This War of Mine,47258,2571,5000000,0.9484035401071665
282140,SOMA,16463,754,1000000,0.9562060753906023
282440,Quake Live™,10227,1956,5000000,0.839448411721251
282800,100% Orange Juice,10605,794,500000,0.930344767084832
282900,Hyperdimension Neptunia Re;Birth1 / 超次次元ゲイム ネプテューヌRe;Birth1 / 超次次元遊戲戰機少女重生1,9138,476,500000,0.9504888703973372
283160,House of the Dying Sun,999,110,100000,0.9008115419296664
283640,Salt and Sanctuary,7173,634,500000,0.9187908287434354
283960,Pajama Sam: No Need to Hide When It's Dark Outside,580,14,50000,0.9764309764309764
284160,BeamNG.drive,15168,1536,1000000,0.9080459770114943
284390,The Last Door - Collector's Edition,1284,72,200000,0.9469026548672567
284710,Abyss: The Wraiths of Eden,905,100,200000,0.900497512437811
284770,Enigmatis 2: The Mists of Ravenwood,872,22,200000,0.9753914988814317
284790,Nightmares from the Deep 2: The Siren`s Call,561,24,200000,0.958974358974359
284810,Nightmares from the Deep 3: Davy Jones,511,19,200000,0.9641509433962264
284830,Clockwork Tales: Of Glass and Ink,735,69,100000,0.914179104477612
284850,Grim Legends: The Forsaken Bride,878,39,200000,0.9574700109051254
284870,9 Clues: The Secret of Serpent Creek,887,95,100000,0.9032586558044806
285310,RollerCoaster Tycoon®: Deluxe,3049,226,1000000,0.9309923664122137
285440,Crimzon Clover WORLD IGNITION,1053,59,200000,0.9469424460431655
285740,Kitty Powers' Matchmaker,588,38,100000,0.939297124600639
285800,Braveland,1517,319,2000000,0.8262527233115469
285900,Gang Beasts,13439,5880,2000000,0.6956364201045603
286100,You Have to Win the Game,5005,388,1000000,0.9280548859632858
286160,Tabletop Simulator,13243,777,2000000,0.9445791726105564
286260,fault - milestone one,2436,164,500000,0.936923076923077
286570,F1 2015,3834,2720,5000000,0.5849862679279829
286690,Metro 2033 Redux,28179,7313,5000000,0.7939535670010143
286940,S.K.I.L.L. - Special Force 2 (Shooter),7344,3553,5000000,0.6739469578783152
287020,Harvester,571,54,100000,0.9136
287390,Metro: Last Light Redux,23483,5874,5000000,0.7999114350921416
287450,Rise of Nations: Extended Edition,5125,473,1000000,0.9155055376920329
287700,METAL GEAR SOLID V: THE PHANTOM PAIN,38643,4954,2000000,0.8863683280959699
287980,Mini Metro,7464,288,1000000,0.9628482972136223
288120,Dungeonmans,520,45,50000,0.9203539823008849
288160,The Room,10206,280,500000,0.9732977303070761
289070,Sid Meier’s Civilization® VI,39127,18325,5000000,0.6810380839657453
289130,Endless Legend™,10015,2107,2000000,0.8261837980531266
291480,Warface,32751,14409,20000000,0.6944656488549619
291550,Brawlhalla,73268,14489,20000000,0.8348963615438084
291650,Pillars of Eternity,11558,1835,2000000,0.8629881281266333
291860,Pit People®,5027,311,500000,0.9417384788310229
292030,The Witcher® 3: Wild Hunt,202930,4798,10000000,0.9769024878687514
292500,Kero Blaster,543,40,200000,0.9313893653516295
292600,Duet,610,38,100000,0.941358024691358
293540,Guns and Robots,1129,606,2000000,0.6507204610951008
293780,Crawl,3757,156,500000,0.9601328903654485
294100,RimWorld,38556,857,2000000,0.97825590541192
294810,BlazBlue: Continuum Shift Extend,998,88,200000,0.9189686924493554
294860,Valkyria Chronicles™,8862,838,1000000,0.9136082474226804
296470,Mount Your Friends,6341,329,1000000,0.9506746626686656
296490,GemCraft - Chasing Shadows,2179,88,200000,0.9611821790913101
296870,Dreaming Sarah,1686,163,500000,0.9118442401297999
296970,Renowned Explorers: International Society,2013,150,500000,0.9306518723994452
298030,Total Annihilation,1274,56,200000,0.9578947368421052
298110,Far Cry® 4,17082,4740,2000000,0.7827880120978828
298180,The Desolate Hope,752,69,500000,0.9159561510353228
298240,Red Crucible®: Firestorm,4795,3264,5000000,0.5949869710882243
298260,Only If,3752,2137,2000000,0.6371200543385974
298600,Lovely Planet,2092,181,500000,0.9203695556533216
298630,The Escapists,11629,1432,2000000,0.8903606155730802
299030,Blood: One Unit Whole Blood,1025,110,100000,0.9030837004405287
299360,Block N Load,10856,3196,5000000,0.7725590663250783
300570,Infinifactory,1511,92,500000,0.9426076107298814
301520,Robocraft,80360,30987,20000000,0.7217078143102194
301650,Battlezone 98 Redux,515,54,50000,0.9050966608084359
301970,Screencheat,1157,99,500000,0.9211783439490446
302380,Floating Point,3262,139,1000000,0.9591296677447809
302510,Ryse: Son of Rome,14966,2939,2000000,0.8358559061714604
302610,Boson X,1288,105,100000,0.9246231155778895
302790,Momodora III,752,60,100000,0.9261083743842364
302830,BLOCKADE 3D,15821,11583,5000000,0.5773244781783681
