appid,name,positive_ratings,negative_ratings,owners,reviews
303310,The House in Fata Morgana,659,17,20000,0.9748520710059172
303390,Dead Bits,4845,3470,2000000,0.5826819001803969
304030,ArcheAge,3195,3033,2000000,0.5130057803468208
304050,Trove,47897,13708,10000000,0.7774855937018099
304240,Resident Evil / biohazard HD REMASTER,6313,661,1000000,0.9052193862919415
304390,FOR HONOR™,34790,25920,5000000,0.5730522154505023
304410,Hexcells Infinite,1947,68,200000,0.9662531017369727
304430,INSIDE,19660,934,1000000,0.9546469845586093
304930,Unturned,292574,31482,50000000,0.9028501246698102
305380,Blue Estate The Game,1068,104,100000,0.9112627986348123
305620,The Long Dark,45856,4298,2000000,0.914303943852933
306020,Bloons TD 5,3808,347,500000,0.9164861612515042
306130,The Elder Scrolls® Online,33719,11672,2000000,0.7428565134057412
307580,Technobabylon,812,44,200000,0.9485981308411215
307690,Sleeping Dogs: Definitive Edition,15529,1904,2000000,0.8907818505133941
307780,Mortal Kombat X,21484,7154,2000000,0.7501920525176339
310080,Hatoful Boyfriend,5235,328,500000,0.9410390077296423
310360,Higurashi When They Cry Hou - Ch.1 Onikakushi,1383,50,200000,0.9651081646894627
310370,The Way of Life Free Edition,5251,1821,2000000,0.7425056561085973
310560,DiRT Rally,17632,2496,2000000,0.875993640699523
310790,Geometry Wars™ 3: Dimensions Evolved,910,100,200000,0.900990099009901
311190,Super Panda Adventures,679,24,50000,0.9658605974395448
311210,Call of Duty®: Black Ops III,36255,23157,2000000,0.6102302565138356
311240,Zero Escape: Zero Time Dilemma,1382,128,500000,0.9152317880794701
311690,Enter the Gungeon,24947,1573,2000000,0.9406862745098039
311870,Super Trench Attack!,992,80,100000,0.9253731343283582
312530,Duck Game,16769,755,1000000,0.956916229171422
312610,METAL SLUG X,1544,164,500000,0.9039812646370023
312990,The Expendabros,15084,425,5000000,0.9725965568379651
313160,Farming Simulator 15,10219,1066,1000000,0.9055383252104564
313730,Sunrider: Mask of Arcadius,2375,174,1000000,0.9317379364456649
314160,Microsoft Flight Simulator X: Steam Edition,8859,2282,2000000,0.795170990036801
314230,Rodina,1111,76,50000,0.9359730412805392
314410,Rampage Knights,2301,189,500000,0.9240963855421687
315460,Dig or Die,2777,285,200000,0.9069235793598955
315810,eden*,1966,77,200000,0.9623103279490944
316010,Magic Duels,16599,6912,5000000,0.7060099527880567
316390,sZone-Online,3205,4886,5000000,0.3961191447287109
316720,planetarian ~the reverie of a little planet~,1475,37,100000,0.9755291005291006
317360,Double Action: Boogaloo,9252,786,5000000,0.921697549312612
318130,Doom & Destiny,1580,54,100000,0.966952264381885
319630,Life is Strange - Episode 1,118634,4496,10000000,0.9634857467717047
320300,Car Mechanic Simulator 2015,8238,827,1000000,0.9087699944842802
320760,Tokyo School Life,586,35,50000,0.9436392914653784
321480,Sigils of Elohim,828,71,500000,0.9210233592880979
322110,20XX,2591,205,500000,0.9266809728183119
322170,Geometry Dash,52737,2990,2000000,0.9463455775476879
322190,SteamWorld Heist,2660,121,500000,0.9564904710535779
322210,"Guns, Gore & Cannoli",1650,125,200000,0.9295774647887324
322290,Gurumin: A Monstrous Adventure,513,48,100000,0.9144385026737968
322330,Don't Starve Together,108601,4206,10000000,0.9627150797379596
322500,SUPERHOT,14847,2202,2000000,0.8708428646841457
322770,Vanishing Realms™,2132,132,200000,0.941696113074205
323190,Frostpunk,22952,3202,2000000,0.8775713084040682
323320,Grow Home,3855,382,500000,0.9098418692471089
323380,The Magic Circle,1048,83,200000,0.9266136162687887
323580,Jotun: Valhalla Edition,5325,1470,5000000,0.7836644591611479
324160,CLANNAD,1900,40,100000,0.979381443298969
324680,Impossible Creatures Steam Edition,731,34,100000,0.9555555555555556
325610,Total War: ATTILA,12297,4469,2000000,0.7334486460694262
326150,Death Skid Marks,513,43,50000,0.9226618705035972
326460,ShellShock Live,11426,1264,2000000,0.9003940110323089
326480,If My Heart Had Wings,2780,219,200000,0.9269756585528509
327140,Tilt Brush,796,26,200000,0.9683698296836983
327560,Near Death,555,54,50000,0.9113300492610837
328080,Rise to Ruins,2850,279,500000,0.9108341323106424
328760,SanctuaryRPG: Black Edition,1218,96,200000,0.9269406392694064
329050,Devil May Cry® 4 Special Edition,5036,509,1000000,0.9082055906221821
329130,Reassembly,2258,173,200000,0.9288358700123406
330390,Grandia® II Anniversary Edition,1061,102,100000,0.9122957867583835
330830,Tales from the Borderlands,14338,697,2000000,0.953641503159295
331470,Everlasting Summer,31230,1538,2000000,0.95306396484375
331670,The Jackbox Party Pack,774,72,500000,0.9148936170212766
332070,School of Dragons,1851,1778,2000000,0.5100578671810416
332200,Axiom Verge,3084,187,200000,0.9428309385509018
332800,Five Nights at Freddy's 2,8032,851,1000000,0.9041990318586063
333600,NEKOPARA Vol. 1,16160,740,1000000,0.9562130177514793
333640,Caves of Qud,1498,46,100000,0.9702072538860104
333930,Dirty Bomb®,43743,10891,10000000,0.8006552696123294
334920,Zero-K,873,87,500000,0.909375
334940,Yoku's Island Express,562,20,50000,0.9656357388316151
335000,Tormentum - Dark Sorrow,1824,110,100000,0.9431230610134437
335240,Transformice,11701,2227,5000000,0.8401062607696727
335300,DARK SOULS™ II: Scholar of the First Sin,25959,4289,2000000,0.8582055011901614
335670,LISA,7450,344,500000,0.955863484731845
336140,Unavowed,607,23,50000,0.9634920634920635
337000,Deus Ex: Mankind Divided,16023,7344,2000000,0.6857106175375529
337320,Paint the Town Red,4752,489,500000,0.9066971951917573
337340,Finding Paradise,6578,123,500000,0.9816445306670646
337950,The SKIES,1706,2059,2000000,0.4531208499335989
339280,Strife®,3677,1197,2000000,0.754411161263849
339350,Choice of Robots,1719,50,100000,0.971735443753533
339610,Freestyle 2: Street Basketball,5781,2192,5000000,0.7250721183995986
339800,HuniePop,17761,711,1000000,0.9615093113902122
340000,Headlander,575,63,100000,0.9012539184952978
340520,Tallowmere,581,42,50000,0.9325842696629213
341800,Keep Talking and Nobody Explodes,5745,115,1000000,0.9803754266211604
342200,MechWarrior Online™ Solaris 7,4262,1418,2000000,0.7503521126760564
342300,Zombie Kill of the Week - Reborn,736,63,100000,0.9211514392991239
342560,Airships: Conquer the Skies,2066,111,100000,0.9490124023886082
342580,12 Labours of Hercules,2391,156,200000,0.9387514723203769
343710,Kholat,2593,1188,2000000,0.6857974080930971
344770,fault - milestone two side:above,1886,42,100000,0.9782157676348547
345610,The Fruit of Grisaia,692,37,50000,0.9492455418381345
345820,Shantae and the Pirate's Curse,1477,99,500000,0.9371827411167513
346010,Besiege,25880,1364,5000000,0.949933930406695
346110,ARK: Survival Evolved,145035,66603,10000000,0.6852975363592549
346330,BrainBread 2,2334,1061,2000000,0.6874815905743741
346560,Hero of the Kingdom II,1409,84,100000,0.9437374413931681
346900,AdVenture Capitalist,35093,4214,5000000,0.8927926323555601
347620,Gaokao.Love.100Days,4592,215,200000,0.9552735593925525
347830,Fairy Fencer F,1997,208,200000,0.9056689342403628
348250,Google Earth VR,1788,71,1000000,0.9618074233458849
348550,GUILTY GEAR XX ACCENT CORE PLUS R,658,65,200000,0.9100968188105117
348620,Voices from the Sea,1083,75,200000,0.9352331606217616
348710,Saint Seiya: Soldiers' Soul,1588,152,100000,0.9126436781609195
349040,NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,17336,3456,2000000,0.8337822239322816
350070,Environmental Station Alpha,518,53,50000,0.9071803852889667
350740,The Bug Butcher,939,92,100000,0.9107662463627546
351030,Pixel Puzzles Ultimate,895,372,2000000,0.7063930544593529
351640,Eternal Senia,10106,227,1000000,0.9780315494048195
351700,UnReal World,544,25,50000,0.9560632688927944
351710,Hyperdimension Neptunia Re;Birth2: Sisters Generation / 超次次元ゲイム ネプテューヌRe;Birth2 / 超次次元遊戲 戰機少女 重生2,2323,198,500000,0.9214597381991273
351920,Crazy Machines 3,3158,130,100000,0.9604622871046229
352520,The Silent Age,4700,320,500000,0.9362549800796812
353270,Hyperdimension Neptunia Re;Birth3 V Generation / 神次次元ゲイム ネプテューヌRe;Birth3 V CENTURY / 神次次元遊戲 戰機少女 重生3 Ｖ世紀,2590,120,500000,0.955719557195572
353330,Love at First Sight,815,41,50000,0.9521028037383178
353540,Stephen's Sausage Roll,557,28,50000,0.9521367521367521
355050,Sky Force Anniversary,1022,99,100000,0.911685994647636
355180,Codename CURE,11470,2426,5000000,0.8254173862982153
355840,Survarium,9985,9441,5000000,0.5140018531864512
355980,Dungeon Warfare,990,37,100000,0.9639727361246349
356190,Middle-earth™: Shadow of War™,19813,5633,2000000,0.7786292541067358
356400,Thumper,1950,166,200000,0.9215500945179584
356520,Port of Call,939,104,200000,0.900287631831256
356670,Spooky's Jump Scare Mansion,9030,725,2000000,0.9256791389031266
357300,Snakebird,615,47,100000,0.9290030211480362
357330,Space Beast Terror Fright,673,46,50000,0.9360222531293463
357340,Cobalt,551,58,50000,0.9047619047619048
359050,Shower With Your Dad Simulator 2015: Do You Still Shower With Your Dad,8258,423,500000,0.9512728948277848
359320,Elite Dangerous,26143,11006,2000000,0.7037336132870333
359390,Amnesia™: Memories,1803,125,100000,0.9351659751037344
359550,Tom Clancy's Rainbow Six® Siege,251178,59620,10000000,0.8081712237530486
360430,Mafia III,13366,13650,2000000,0.4947438554930412
360740,Downwell,4486,149,500000,0.9678532901833873
361420,ASTRONEER,28375,5246,2000000,0.8439665685137265
361990,Lakeview Cabin Collection,901,84,200000,0.9147208121827411
362620,Software Inc.,2578,218,200000,0.9220314735336195
362680,Fran Bow,4896,192,500000,0.9622641509433962
362890,Black Mesa,14113,999,2000000,0.9338935944944415
363970,Clicker Heroes,42530,4734,10000000,0.8998392010832769
364360,Total War: WARHAMMER,29826,9878,2000000,0.751208946201894
364390,Downfall,522,37,50000,0.9338103756708408
364470,The Elder Scrolls®: Legends™,5365,2099,2000000,0.7187834941050375
364930,Koi-Koi Japan [Hanafuda playing cards],731,51,100000,0.9347826086956522
365300,Transmissions: Element 120,7916,501,1000000,0.9404776048473328
365450,Hacknet,13355,1052,5000000,0.9269799403067953
365590,Tom Clancy’s The Division™,49832,25607,5000000,0.6605601877013216
366250,METAL SLUG,1169,128,500000,0.9013107170393215
367500,Dragon's Dogma: Dark Arisen,12856,1688,2000000,0.8839383938393839
367520,Hollow Knight,40167,1927,2000000,0.9542215042523875
367570,oO,792,74,100000,0.9145496535796767
367580,Hook,6636,193,200000,0.9717381754283204
367670,Controller Companion,1603,149,200000,0.9149543378995434
368230,Kingdom: Classic,9673,1227,5000000,0.8874311926605505
368340,CrossCode,6219,336,500000,0.9487414187643021
368390,The Darkside Detective,680,32,100000,0.9550561797752809
368650,Dark Echo,563,44,50000,0.9275123558484349
368950,Jigoku Kisetsukan: Sense of the Seasons,1601,118,500000,0.9313554392088423
370020,Templar Battleforce,681,39,50000,0.9458333333333333
370280,Season of 12 Colors,1360,85,50000,0.9411764705882353
370360,TIS-100,2536,82,500000,0.9686783804430863
370910,Kathy Rain,1188,86,200000,0.9324960753532182
372000,Tree of Savior (English Ver.),9323,5897,5000000,0.6125492772667542
373180,Kung Fury: Street Rage,1997,216,200000,0.9023949389968369
373390,Contradiction - Spot The Liar!,1644,61,50000,0.9642228739002933
373420,Divinity: Original Sin - Enhanced Edition,10601,1201,2000000,0.8982375868496865
373770,LiEat,2637,94,200000,0.9655803734895643
374320,DARK SOULS™ III,100412,9953,5000000,0.9098174240021746
375480,Chronicon,1209,76,100000,0.9408560311284047
375530,"Football, Tactics & Glory",1774,172,50000,0.9116135662898253
375820,Human Resource Machine,2200,155,500000,0.9341825902335457
375950,Viridi,5524,575,1000000,0.9057222495491064
376300,GUILTY GEAR Xrd -SIGN-,1900,153,200000,0.9254749147588894
377160,Fallout 4,110376,45377,10000000,0.7086605073417527
377840,FINAL FANTASY IX,3875,325,500000,0.9226190476190477
377860,Mushihimesama,790,20,50000,0.9753086419753086
378610,Valley,4036,385,500000,0.9129156299479756
378720,Thea: The Awakening,2533,264,200000,0.9056131569538791
379430,Kingdom Come: Deliverance,30024,9307,2000000,0.7633673184002441
379720,DOOM,68536,5156,5000000,0.9300331107854313
379980,Panzermadels: Tank Dating Simulator,1157,107,50000,0.9153481012658228
380600,Fishing Planet,10585,3330,5000000,0.7606899029823931
381020,Sky Rogue,614,51,50000,0.9233082706766917
381210,Dead by Daylight,140721,44985,10000000,0.7577622693935575
381780,80 Days,1092,108,200000,0.91
382490,Relic Hunters Zero,5715,352,1000000,0.9419812098236361
383080,Sakura Clicker,11952,2209,2000000,0.8440081915118989
383270,Hue,737,48,200000,0.9388535031847134
384190,ABZU,15634,1233,1000000,0.9268986778917413
384630,Aviary Attorney,1241,66,100000,0.9495026778882938
385800,NEKOPARA Vol. 0,11781,765,1000000,0.9390243902439024
386180,Crossout,12372,6196,5000000,0.6663076260232659
386360,SMITE®,34514,8895,10000000,0.79508857610173
386940,Ultimate Chicken Horse,7908,451,1000000,0.9460461777724608
387290,Ori and the Blind Forest: Definitive Edition,15886,627,2000000,0.9620299158238963
387340,Hyperdimension Neptunia U: Action Unleashed,2394,176,200000,0.9315175097276265
388090,Five Nights at Freddy's 4,6348,507,500000,0.926039387308534
388210,Day of the Tentacle Remastered,2404,73,500000,0.9705288655631813
388410,Darksiders II Deathinitive Edition,5935,2063,2000000,0.7420605151287822
388750,BlazBlue: Chronophantasma Extend,2014,180,500000,0.9179580674567
388880,Oxenfree,6551,477,500000,0.9321286283437678
389140,Horizon Chase Turbo,688,24,20000,0.9662921348314607
389170,A Lenda do Herói - O Herói desta Canção,858,79,200000,0.9156883671291356
389430,Knight Online,3704,4187,5000000,0.46939551387656825
389510,Wild Animal Racing,1521,134,50000,0.9190332326283988
389570,Mitos.is: The Game,9463,2158,5000000,0.814301695206953
391220,Rise of the Tomb Raider™,49004,3838,5000000,0.9273683812119148
391460,WARMODE,8983,6166,5000000,0.5929764340880587
391540,Undertale,97832,4496,5000000,0.9560628566961145
391720,Layers of Fear,14551,1682,5000000,0.8963839093205199
393190,TSIOQUE,509,8,20000,0.9845261121856866
394360,Hearts of Iron IV,34711,5251,2000000,0.8686001701616536
394510,HELLDIVERS™ A New Hell Edition,13065,1222,1000000,0.9144676979071884
394970,DEADBOLT,2376,117,200000,0.9530685920577617
395170,DISTRAINT: Deluxe Edition,6830,451,5000000,0.9380579590715561
396650,ACE Academy,1074,48,50000,0.9572192513368984
397270,A Kiss For The Petals - Remembering How We Met,1035,82,100000,0.9265890778871978
397340,SimplePlanes,4544,474,1000000,0.9055400557991231
397460,The Jackbox Party Pack 2,533,32,500000,0.9433628318584071
397740,Hylics,525,13,50000,0.9758364312267658
397900,Business Tour - Board Game with Online Multiplayer,9693,5411,2000000,0.641750529661017
397950,Clustertruck,4497,485,500000,0.9026495383380169
398710,Timberman,5139,350,500000,0.936236108580798
398850,Epistory - Typing Chronicles,3603,160,500000,0.9574807334573479
400630,Wuppo,1716,90,500000,0.9501661129568106
400910,Rabi-Ribi,6496,167,200000,0.974936214918205
401680,POSTAL Redux,1157,122,200000,0.9046129788897577
401810,Poi,525,50,50000,0.9130434782608695
402330,Press X to Not Die,2147,205,100000,0.9128401360544217
402430,Out of the Park Baseball 17,568,52,200000,0.9161290322580645
402620,Kindred Spirits on the Roof,574,22,50000,0.9630872483221476
403640,Dishonored 2,21022,5059,2000000,0.8060273762509106
404410,Endless Sky,3420,366,1000000,0.9033280507131537
404480,SC2VN - The eSports Visual Novel,786,59,200000,0.9301775147928995
404790,Godot Engine,624,21,500000,0.9674418604651163
405640,Pony Island,9347,421,500000,0.9569000819000819
405820,Turok,1614,73,100000,0.9567279193835211
405830,Turok 2: Seeds of Evil,983,58,100000,0.9442843419788665
406150,Refunct,11930,583,500000,0.9534084552065851
407310,NEKO-NIN exHeart,652,23,50000,0.965925925925926
407330,Sakura Dungeon,1041,88,200000,0.9220549158547388
407900,Princess Remedy in a World of Hurt,2305,53,200000,0.9775233248515691
408410,X-Morph: Defense,818,60,100000,0.9316628701594533
408520,FORM,551,45,50000,0.924496644295302
409160,"Dr. Langeskov, The Tiger, and The Terribly Cursed Emerald: A Whirlwind Heist",7642,529,1000000,0.935258842246971
409670,Pink Hour,816,66,200000,0.9251700680272109
409690,Pink Heaven,574,63,200000,0.9010989010989011
409710,BioShock™ Remastered,8652,5121,5000000,0.6281855804835548
409720,BioShock™ 2 Remastered,2796,2808,5000000,0.4989293361884368
410320,EARTH DEFENSE FORCE 4.1 The Shadow of New Despair,4325,267,500000,0.9418554006968641
411370,Melty Blood Actress Again Current Code,1205,117,100000,0.9114977307110439
411830,SENRAN KAGURA SHINOVI VERSUS,2991,160,200000,0.9492224690574421
411960,TY the Tasmanian Tiger,1676,26,100000,0.9847238542890717
412830,STEINS;GATE,5720,130,200000,0.9777777777777777
413150,Stardew Valley,118217,3761,5000000,0.9691665710210038
413410,Danganronpa: Trigger Happy Havoc,5714,167,500000,0.9716034687978234
413420,Danganronpa 2: Goodbye Despair,4677,148,500000,0.9693264248704663
414340,Hellblade: Senua's Sacrifice,20227,1805,1000000,0.9180737109658679
415420,Nyan Cat: Lost In Space,1394,106,50000,0.9293333333333333
416600,Full Metal Furies,963,94,100000,0.9110690633869442
416680,Zombie Night Terror,1140,86,200000,0.9298531810766721
416690,Oh...Sir! Prototype,811,76,200000,0.9143179255918827
416770,SquareCells,555,46,50000,0.9234608985024958
417290,Ghost of a Tale,2119,173,200000,0.9245200698080279
417860,Emily is Away,25981,3340,2000000,0.8860884690153815
418070,Turbo Pug,3041,310,1000000,0.9074903014025664
418190,Helen's Mysterious Castle,513,31,50000,0.9430147058823529
418240,Shadow Tactics: Blades of the Shogun,9523,417,1000000,0.9580482897384306
418370,RESIDENT EVIL 7 biohazard / BIOHAZARD 7 resident evil,19022,1718,1000000,0.9171648987463838
418650,Space Pirate Trainer,1909,84,200000,0.9578524836929252
419460,"That Dragon, Cancer",996,110,50000,0.9005424954792043
420110,NEKOPARA Vol. 2,8671,238,1000000,0.9732854416881805
420530,OneShot,10985,220,500000,0.9803659080767515
420740,The Deed,1378,137,200000,0.9095709570957096
421120,Samorost 3,1888,98,500000,0.9506545820745217
422970,Devil Daggers,4462,222,500000,0.952604611443211
424280,Iron Snout,13889,277,2000000,0.9804461386418184
425580,The Room Two,7382,176,500000,0.9767134162476846
427520,Factorio,47918,723,2000000,0.9851359963816534
427730,Who's Your Daddy,9751,3747,2000000,0.7224033190102237
428550,Momodora: Reverie Under The Moonlight,5904,363,500000,0.9420775490665391
428750,Neon Chrome,743,61,500000,0.9241293532338308
429660,Tales of Berseria™,7427,536,500000,0.9326886851689062
429720,IMSCARED,592,57,50000,0.9121725731895224
429940,The Sad Story of Emmeline Burns,554,48,100000,0.920265780730897
430960,Lucy -The Eternity She Wished For-,5341,238,200000,0.9573400250941029
431240,Golf With Your Friends,15946,1723,2000000,0.902484577508631
431960,Wallpaper Engine,63623,1947,10000000,0.970306542626201
432350,Epic Battle Fantasy 5,1073,19,100000,0.9826007326007326
433340,Slime Rancher,24205,965,2000000,0.9616607071911005
433850,Z1 Battle Royale,111434,91664,20000000,0.5486710848949768
433950,Bit Blaster XL,5221,145,500000,0.9729780096906449
434170,The Jackbox Party Pack 3,831,44,500000,0.9497142857142857
434210,It's Spring Again,559,53,200000,0.9133986928104575
434570,Blood and Bacon,16822,995,1000000,0.9441544592243363
435030,Lost Lands: Mahjong,3769,309,200000,0.9242275625306523
435120,Rusty Lake Hotel,1311,86,200000,0.9384395132426628
435150,Divinity: Original Sin 2 - Definitive Edition,44145,2464,5000000,0.9471346735609003
435400,Hidden Folks,4514,161,500000,0.9655614973262032
436520,Line of Sight,4562,3397,5000000,0.5731875863801985
436820,Waltz of the Wizard,1133,24,500000,0.9792566983578219
437160,The Lion's Song: Episode 1 - Silence,1579,109,200000,0.9354265402843602
437900,Party Jousting,575,58,1000000,0.9083728278041074
437920,Tricky Towers,3449,378,500000,0.9012281160177685
438040,Shakes and Fidget,6591,988,2000000,0.869639794168096
438100,VRChat,25818,3323,5000000,0.8859682234652209
438270,Learn Japanese To Survive! Hiragana Battle,1189,88,200000,0.9310884886452623
439190,Stories: The Path of Destinies,4138,609,2000000,0.8717084474404887
439940,Lucid9: Inciting Incident,795,71,200000,0.918013856812933
440540,Ara Fell,541,26,100000,0.9541446208112875
440880,The Count Lucanor,728,37,100000,0.9516339869281045
442080,Riders of Icarus,5306,2741,2000000,0.6593761650304462
444090,Paladins®,169580,32407,20000000,0.8395589815186126
444200,World of Tanks Blitz MMO,14069,5988,5000000,0.7014508650346513
444640,Bloons TD Battles,6486,1227,2000000,0.8409179307662388
446840,Splasher,567,37,50000,0.9387417218543046
447020,Farming Simulator 17,11211,1025,1000000,0.9162307943772474
447530,VA-11 Hall-A: Cyberpunk Bartender Action,12348,294,500000,0.9767441860465116
448370,IS Defense,1003,63,50000,0.9409005628517824
448510,Overcooked,6653,650,1000000,0.9109954813090511
448850,Overload,914,39,50000,0.9590766002098636
449960,Book of Demons,5312,389,500000,0.9317663567795124
450220,Overload Playable Teaser 3.0,600,34,200000,0.9463722397476341
450390,The Lab,2926,145,1000000,0.9527841094106154
450540,"Hot Dogs, Horseshoes & Hand Grenades",3054,99,500000,0.9686013320647003
451760,Highway Blossoms,1207,67,500000,0.9474097331240189
